公司代號,出表日期,公司名稱,產業別,當月營收,上月營收
1102,1110912,亞泥,水泥工業,7069221,7864622
1108,1110912,幸福,水泥工業,390053,326691
1109,1110912,信大,水泥工業,478276,557403
1110,1110912,東泥,水泥工業,176935,134470
1213,1110912,大飲,食品工業,38696,29503
1215,1110912,卜蜂,食品工業,2393814,2400161
1218,1110912,泰山,食品工業,1054476,1023417
1219,1110912,福壽,食品工業,1352250,1321525
1220,1110912,台榮,食品工業,314062,294528
1225,1110912,福懋油,食品工業,1333748,1301087
1227,1110912,佳格,食品工業,2686715,2146094
1229,1110912,聯華,食品工業,831107,906199
1231,1110912,聯華食,食品工業,976319,987622
1232,1110912,大統益,食品工業,2186695,1798053
1233,1110912,天仁,食品工業,173566,133500
1234,1110912,黑松,食品工業,1074526,952900
1235,1110912,興泰,食品工業,6974,3274
1236,1110912,宏亞,食品工業,221454,170333
1256,1110912,鮮活果汁-KY,食品工業,581403,475276
1301,1110912,台塑,塑膠工業,17450790,19936058
1303,1110912,南亞,塑膠工業,27507669,27970940
1304,1110912,台聚,塑膠工業,5215901,5657528
1305,1110912,華夏,塑膠工業,1190704,1560080
1307,1110912,三芳,塑膠工業,1118509,923832
1308,1110912,亞聚,塑膠工業,1082981,969456
1309,1110912,台達化,塑膠工業,1529912,1586565
1310,1110912,台苯,塑膠工業,851722,1314555
1312,1110912,國喬,塑膠工業,1405126,1382426
1313,1110912,聯成,塑膠工業,5052422,5993125
1315,1110912,達新,塑膠工業,306497,212786
1319,1110912,東陽,汽車工業,1767684,1859349
1321,1110912,大洋,塑膠工業,550848,474542
1324,1110912,地球,塑膠工業,75027,73983
1325,1110912,恆大,塑膠工業,44949,50686
1326,1110912,台化,塑膠工業,28666166,31249506
1337,1110912,再生-KY,塑膠工業,60295,53666
1338,1110912,廣華-KY,汽車工業,617345,705668
1339,1110912,昭輝,汽車工業,175239,179434
1340,1110912,勝悅-KY,塑膠工業,40342,36383
1341,1110912,富林-KY,塑膠工業,215526,212305
1342,1110912,八貫,其他,212537,214641
1410,1110912,南染,紡織纖維,29489,30028
1413,1110912,宏洲,紡織纖維,263208,219957
1414,1110912,東和,紡織纖維,55727,60543
1417,1110912,嘉裕,紡織纖維,117306,120361
1418,1110912,東華,紡織纖維,701,427
1419,1110912,新紡,紡織纖維,312131,270399
1423,1110912,利華,紡織纖維,14789,10059
1434,1110912,福懋,紡織纖維,2965754,2957701
1435,1110912,中福,其他,1085,1067
1436,1110912,華友聯,建材營造,864693,655976
1437,1110912,勤益控,其他,67184,123460
1440,1110912,南紡,紡織纖維,1615212,1727479
1441,1110912,大東,紡織纖維,108145,141393
1442,1110912,名軒,建材營造,125929,69478
1443,1110912,立益物流,其他,103981,63796
1444,1110912,力麗,紡織纖維,1110060,1124306
1445,1110912,大宇,紡織纖維,124480,129689
1446,1110912,宏和,紡織纖維,10478,20368
1447,1110912,力鵬,紡織纖維,2719435,3157856
1449,1110912,佳和,紡織纖維,232128,182939
1451,1110912,年興,紡織纖維,825466,861416
1452,1110912,宏益,紡織纖維,134402,135987
1453,1110912,大將,建材營造,39629,30291
1454,1110912,台富,紡織纖維,157137,155473
1455,1110912,集盛,紡織纖維,694537,742046
1456,1110912,怡華,建材營造,36321,47436
1457,1110912,宜進,紡織纖維,365255,309944
1459,1110912,聯發,紡織纖維,132777,162430
1460,1110912,宏遠,紡織纖維,925749,835539
1463,1110912,強盛,紡織纖維,37194,43449
1464,1110912,得力,紡織纖維,1055023,981694
1465,1110912,偉全,紡織纖維,60397,40660
1466,1110912,聚隆,紡織纖維,215180,228599
1468,1110912,昶和,紡織纖維,132643,152071
1470,1110912,大統新創,紡織纖維,84491,70402
1471,1110912,首利,電子零組件業,16873,14981
1473,1110912,台南,紡織纖維,707355,787362
1474,1110912,弘裕,紡織纖維,286882,264396
1475,1110912,業旺,紡織纖維,83865,104255
1476,1110912,儒鴻,紡織纖維,3913925,3899629
1477,1110912,聚陽,紡織纖維,3261778,3718403
1504,1110912,東元,電機機械,4690410,5228346
1506,1110912,正道,電機機械,91940,90144
1512,1110912,瑞利,汽車工業,44832,54530
1513,1110912,中興電,電機機械,1486349,1498362
1514,1110912,亞力,電機機械,581803,497977
1515,1110912,力山,電機機械,419646,342805
1516,1110912,川飛,其他,198568,217961
1521,1110912,大億,汽車工業,371194,398886
1522,1110912,堤維西,汽車工業,1526510,1508869
1524,1110912,耿鼎,汽車工業,180053,192039
1525,1110912,江申,汽車工業,120687,152879
1526,1110912,日馳,電機機械,198988,188609
1527,1110912,鑽全,電機機械,318364,304470
1528,1110912,恩德,電機機械,286967,287238
1529,1110912,樂士,電機機械,22909,25085
1530,1110912,亞崴,電機機械,299268,327831
1531,1110912,高林股,電機機械,193348,212566
1532,1110912,勤美,電機機械,1202021,1127279
1533,1110912,車王電,汽車工業,245523,370906
1535,1110912,中宇,電機機械,685491,720211
1536,1110912,和大,汽車工業,701619,669456
1537,1110912,廣隆,電機機械,707839,702257
1538,1110912,正峰,電機機械,32519,28086
1539,1110912,巨庭,電機機械,214396,232621
1540,1110912,喬福,電機機械,52791,48710
1558,1110912,伸興,電機機械,406755,431679
1560,1110912,中砂,電機機械,617552,618058
1568,1110912,倉佑,汽車工業,133799,153467
1582,1110912,信錦,電子零組件業,753559,962758
1583,1110912,程泰,電機機械,615406,596528
1587,1110912,吉茂,汽車工業,230637,245881
1589,1110912,永冠-KY,電機機械,849214,786319
1590,1110912,亞德客-KY,電機機械,1976218,1978552
1597,1110912,直得,電機機械,138345,147964
1598,1110912,岱宇,生技醫療業,449422,448166
1603,1110912,華電,電器電纜,491483,214634
1604,1110912,聲寶,電器電纜,714628,845180
1605,1110912,華新,電器電纜,14315935,15121399
1608,1110912,華榮,電器電纜,857290,976010
1611,1110912,中電,電器電纜,140844,126845
1612,1110912,宏泰,電器電纜,470080,503497
1614,1110912,三洋電,電器電纜,570465,692704
1615,1110912,大山,電器電纜,415238,263424
1616,1110912,億泰,電器電纜,366545,308203
1618,1110912,合機,電器電纜,405947,103947
1626,1110912,艾美特-KY,電器電纜,500166,712747
1701,1110912,中化,生技醫療業,678623,659390
1708,1110912,東鹼,化學工業,882160,681342
1709,1110912,和益,化學工業,874460,868527
1710,1110912,東聯,化學工業,1852131,1121107
1711,1110912,永光,化學工業,772829,735513
1712,1110912,興農,化學工業,1910508,2021193
1713,1110912,國化,化學工業,58815,44478
1714,1110912,和桐,化學工業,2042992,2338832
1717,1110912,長興,化學工業,3878708,4010038
1718,1110912,中纖,化學工業,2973454,2952896
1720,1110912,生達,生技醫療業,509036,462839
1721,1110912,三晃,化學工業,225643,230167
1722,1110912,台肥,化學工業,1318608,1191512
1723,1110912,中碳,化學工業,865016,964882
1725,1110912,元禎,化學工業,646962,632445
1727,1110912,中華化,化學工業,192152,192762
1730,1110912,花仙子,化學工業,266545,204056
1731,1110912,美吾華,生技醫療業,103953,105362
1733,1110912,五鼎,生技醫療業,198847,203389
1734,1110912,杏輝,生技醫療業,240083,193219
1735,1110912,日勝化,化學工業,242407,229032
1736,1110912,喬山,生技醫療業,2745173,1996618
1737,1110912,臺鹽,食品工業,334505,305192
1752,1110912,南光,生技醫療業,151201,180890
1760,1110912,寶齡富錦,生技醫療業,345476,159290
1762,1110912,中化生,生技醫療業,156945,130715
1773,1110912,勝一,化學工業,973028,900338
1776,1110912,展宇,化學工業,126953,101105
1783,1110912,和康生,生技醫療業,56342,46993
1786,1110912,科妍,生技醫療業,38740,58552
1789,1110912,神隆,生技醫療業,189826,290904
1795,1110912,美時,生技醫療業,996806,1043645
1802,1110912,台玻,玻璃陶瓷,3734242,3741733
1805,1110912,寶徠,建材營造,747,39558
1806,1110912,冠軍,玻璃陶瓷,244575,235289
1808,1110912,潤隆,建材營造,14021,19960
1809,1110912,中釉,玻璃陶瓷,236585,224533
1817,1110912,凱撒衛,玻璃陶瓷,235523,220316
1903,1110912,士紙,造紙工業,14708,12111
1904,1110912,正隆,造紙工業,3510002,3659438
1905,1110912,華紙,造紙工業,2046809,2079953
1906,1110912,寶隆,造紙工業,345171,401520
1907,1110912,永豐餘,造紙工業,6863866,6719538
1909,1110912,榮成,造紙工業,4420610,3733965
2006,1110912,東和鋼鐵,鋼鐵工業,5029584,4827238
2007,1110912,燁興,鋼鐵工業,447886,481612
2008,1110912,高興昌,鋼鐵工業,223797,227765
2009,1110912,第一銅,鋼鐵工業,262992,270550
2013,1110912,中鋼構,鋼鐵工業,1685690,1759432
2014,1110912,中鴻,鋼鐵工業,2303077,2890631
2015,1110912,豐興,鋼鐵工業,2855817,3274243
2017,1110912,官田鋼,鋼鐵工業,311272,341711
2020,1110912,美亞,鋼鐵工業,540292,476393
2022,1110912,聚亨,鋼鐵工業,833061,683525
2025,1110912,千興,鋼鐵工業,6212,51322
2027,1110912,大成鋼,鋼鐵工業,9582826,8854430
2028,1110912,威致,鋼鐵工業,847067,750409
2029,1110912,盛餘,鋼鐵工業,794833,1035691
2030,1110912,彰源,鋼鐵工業,1401283,1330411
2031,1110912,新光鋼,鋼鐵工業,1832460,1106608
2032,1110912,新鋼,鋼鐵工業,283295,225368
2033,1110912,佳大,鋼鐵工業,72271,51499
2034,1110912,允強,鋼鐵工業,1301373,1667173
2038,1110912,海光,鋼鐵工業,1110642,977276
2049,1110912,上銀,電機機械,2627868,2781486
2059,1110912,川湖,電子零組件業,723298,714280
2062,1110912,橋椿,其他,503368,660951
2069,1110912,運錩,鋼鐵工業,1099130,1229673
2101,1110912,南港,橡膠工業,552143,659958
2102,1110912,泰豐,橡膠工業,185894,184842
2103,1110912,台橡,橡膠工業,2785418,3085654
2105,1110912,正新,橡膠工業,9059420,8594207
2107,1110912,厚生,橡膠工業,162774,116397
2108,1110912,南帝,橡膠工業,832859,732110
2109,1110912,華豐,橡膠工業,476702,488521
2114,1110912,鑫永銓,橡膠工業,154244,161313
2115,1110912,六暉-KY,汽車工業,249194,276970
2201,1110912,裕隆,汽車工業,6247768,6950053
2204,1110912,中華,汽車工業,2204713,2664866
2206,1110912,三陽工業,汽車工業,4642552,4853029
2211,1110912,長榮鋼,鋼鐵工業,753827,982491
2227,1110912,裕日車,汽車工業,833180,2491666
2231,1110912,為升,汽車工業,309060,294771
2233,1110912,宇隆,汽車工業,298708,285558
2239,1110912,英利-KY,汽車工業,2368562,2170666
2241,1110912,艾姆勒,汽車工業,50098,50028
2243,1110912,宏旭-KY,汽車工業,87687,176610
2250,1110912,IKKA-KY,汽車工業,255471,243087
2301,1110912,光寶科,電腦及週邊設備業,15434850,14799908
2302,1110912,麗正,半導體業,81810,81749
2303,1110912,聯電,半導體業,25346076,24826685
2305,1110912,全友,電腦及週邊設備業,65241,60111
2312,1110912,金寶,其他電子業,16484774,15370766
2313,1110912,華通,電子零組件業,7188397,6888468
2314,1110912,台揚,通信網路業,431594,421381
2316,1110912,楠梓電,電子零組件業,484579,384907
2317,1110912,鴻海,其他電子業,448906316,475099076
2323,1110912,中環,光電業,703963,624190
2324,1110912,仁寶,電腦及週邊設備業,88842373,97630554
2327,1110912,國巨,電子零組件業,10175610,10410213
2328,1110912,廣宇,電子零組件業,2177265,1885425
2329,1110912,華泰,半導體業,1327389,1313341
2330,1110912,台積電,半導體業,218132391,186762689
2331,1110912,精英,電腦及週邊設備業,2617625,2740290
2332,1110912,友訊,通信網路業,1447895,1404034
2337,1110912,旺宏,半導體業,3727862,3604068
2338,1110912,光罩,半導體業,697223,670978
2340,1110912,台亞,半導體業,354487,363382
2342,1110912,茂矽,半導體業,190849,191600
2344,1110912,華邦電,半導體業,7402743,7390832
2345,1110912,智邦,通信網路業,6391814,6840989
2347,1110912,聯強,電子通路業,35920894,32768594
2348,1110912,海悅,其他,417930,341010
2349,1110912,錸德,光電業,686466,699359
2351,1110912,順德,半導體業,988150,985729
2352,1110912,佳世達,電腦及週邊設備業,19898793,20401065
2353,1110912,宏碁,電腦及週邊設備業,20241042,17458555
2354,1110912,鴻準,其他電子業,5553869,5448347
2355,1110912,敬鵬,電子零組件業,1474478,1355517
2356,1110912,英業達,電腦及週邊設備業,44375400,47109534
2357,1110912,華碩,電腦及週邊設備業,48226687,36753188
2358,1110912,廷鑫,其他,111234,115744
2359,1110912,所羅門,其他電子業,339190,311140
2360,1110912,致茂,其他電子業,2311564,2056033
2362,1110912,藍天,電腦及週邊設備業,1925210,1714848
2363,1110912,矽統,半導體業,11419,14579
2364,1110912,倫飛,電腦及週邊設備業,84145,77669
2365,1110912,昆盈,電腦及週邊設備業,108515,130910
2367,1110912,燿華,電子零組件業,1888943,1756020
2368,1110912,金像電,電子零組件業,2960443,2667513
2369,1110912,菱生,半導體業,453201,490820
2373,1110912,震旦行,其他電子業,1173846,1253904
2374,1110912,佳能,光電業,496358,461480
2375,1110912,凱美,電子零組件業,497713,528019
2376,1110912,技嘉,電腦及週邊設備業,7896900,7435303
2377,1110912,微星,電腦及週邊設備業,12564059,13011506
2379,1110912,瑞昱,半導體業,10398019,9790003
2380,1110912,虹光,電腦及週邊設備業,259548,210220
2382,1110912,廣達,電腦及週邊設備業,131869030,129459679
2383,1110912,台光電,電子零組件業,3233476,3295478
2385,1110912,群光,電子零組件業,10261684,10302508
2387,1110912,精元,電腦及週邊設備業,2558851,2552948
2388,1110912,威盛,半導體業,983557,585607
2390,1110912,云辰,其他電子業,44727,43708
2392,1110912,正崴,電子零組件業,8025226,7721549
2393,1110912,億光,光電業,1562931,1638776
2395,1110912,研華,電腦及週邊設備業,6236122,5968194
2397,1110912,友通,電腦及週邊設備業,1294073,1454871
2402,1110912,毅嘉,電子零組件業,701975,600851
2405,1110912,輔信,電腦及週邊設備業,118183,145978
2408,1110912,南亞科,半導體業,3419118,4396393
2409,1110912,友達,光電業,16021445,17431035
2413,1110912,環科,電子零組件業,442168,411995
2414,1110912,精技,電子通路業,2361914,2375085
2415,1110912,錩新,電子零組件業,170344,179800
2417,1110912,圓剛,電腦及週邊設備業,284791,374541
2419,1110912,仲琦,通信網路業,1018128,937781
2421,1110912,建準,電子零組件業,1098401,1209716
2423,1110912,固緯,其他電子業,237725,225319
2424,1110912,隴華,電腦及週邊設備業,2429,7629
2425,1110912,承啟,電腦及週邊設備業,537114,478478
2427,1110912,三商電,資訊服務業,256713,254536
2428,1110912,興勤,電子零組件業,645334,598600
2429,1110912,銘旺科,光電業,39483,40687
2430,1110912,燦坤,電子通路業,1758229,1991245
2431,1110912,聯昌,電子零組件業,91302,120867
2433,1110912,互盛電,其他電子業,258754,271760
2434,1110912,統懋,半導體業,7716,7060
2436,1110912,偉詮電,半導體業,194038,192134
2438,1110912,翔耀,光電業,11792,16004
2439,1110912,美律,通信網路業,3716353,3290225
2440,1110912,太空梭,電子零組件業,228254,207441
2441,1110912,超豐,半導體業,1237752,1262225
2442,1110912,新美齊,電腦及週邊設備業,9811,9867
2444,1110912,兆勁,通信網路業,150337,113399
2449,1110912,京元電子,半導體業,2891833,3196133
2450,1110912,神腦,通信網路業,2512334,2393763
2451,1110912,創見,半導體業,1003703,1024394
2453,1110912,凌群,資訊服務業,446950,421165
2454,1110912,聯發科,半導體業,44699654,40890418
2455,1110912,全新,通信網路業,173020,190831
2457,1110912,飛宏,電子零組件業,1346161,1180373
2458,1110912,義隆,半導體業,843824,1076225
2459,1110912,敦吉,其他電子業,814858,766310
2460,1110912,建通,電子零組件業,184507,203088
2461,1110912,光群雷,其他電子業,518532,511005
2464,1110912,盟立,其他電子業,951871,951112
2465,1110912,麗臺,電腦及週邊設備業,291995,344049
2467,1110912,志聖,電子零組件業,497632,447143
2471,1110912,資通,資訊服務業,68149,74254
2472,1110912,立隆電,電子零組件業,798569,880929
2474,1110912,可成,其他電子業,2870083,2821398
2476,1110912,鉅祥,電子零組件業,632854,649311
2477,1110912,美隆電,其他電子業,201654,318855
2478,1110912,大毅,電子零組件業,369938,348427
2480,1110912,敦陽科,資訊服務業,576222,512430
2481,1110912,強茂,半導體業,1004167,1113783
2482,1110912,連宇,其他電子業,114766,85375
2483,1110912,百容,電子零組件業,184960,190205
2484,1110912,希華,電子零組件業,266354,312326
2485,1110912,兆赫,通信網路業,655975,589100
2486,1110912,一詮,光電業,413832,443616
2488,1110912,漢平,其他電子業,338510,339607
2489,1110912,瑞軒,光電業,1318705,1025750
2492,1110912,華新科,電子零組件業,2639851,2840653
2493,1110912,揚博,電子零組件業,266951,264948
2495,1110912,普安,電腦及週邊設備業,134145,129078
2497,1110912,怡利電,汽車工業,350939,238981
2498,1110912,宏達電,通信網路業,312762,304518
2501,1110912,國建,建材營造,995485,2016943
2504,1110912,國產,建材營造,1819642,1832273
2505,1110912,國揚,建材營造,75144,270910
2509,1110912,全坤建,建材營造,18293,15901
2511,1110912,太子,建材營造,507511,1006171
2514,1110912,龍邦,其他,1072268,678320
2515,1110912,中工,建材營造,1397356,1219088
2516,1110912,新建,建材營造,565296,465864
2520,1110912,冠德,建材營造,1546557,1525880
2524,1110912,京城,建材營造,223376,135598
2527,1110912,宏璟,建材營造,108525,42295
2528,1110912,皇普,建材營造,44,10
2530,1110912,華建,建材營造,1017,1011
2534,1110912,宏盛,建材營造,290440,465493
2535,1110912,達欣工,建材營造,1529560,1324551
2536,1110912,宏普,建材營造,72044,13657
2537,1110912,聯上發,建材營造,145148,49400
2538,1110912,基泰,建材營造,23611,26987
2539,1110912,櫻花建,建材營造,2364287,732130
2540,1110912,愛山林,建材營造,461649,388128
2542,1110912,興富發,建材營造,343473,181592
2543,1110912,皇昌,建材營造,717050,633839
2545,1110912,皇翔,建材營造,361731,904436
2546,1110912,根基,建材營造,1339321,1261109
2547,1110912,日勝生,建材營造,612376,429425
2548,1110912,華固,建材營造,238563,1229035
2601,1110912,益航,貿易百貨,529814,465054
2603,1110912,長榮,航運業,57442123,62799441
2605,1110912,新興,航運業,313492,283538
2606,1110912,裕民,航運業,1472657,1651326
2607,1110912,榮運,航運業,2055556,1686328
2609,1110912,陽明,航運業,35089619,36749405
2611,1110912,志信,航運業,65992,66758
2612,1110912,中航,航運業,390907,399538
2613,1110912,中櫃,航運業,269207,273017
2615,1110912,萬海,航運業,21314901,23902539
2616,1110912,山隆,油電燃氣業,1519762,1576509
2617,1110912,台航,航運業,329693,334578
2618,1110912,長榮航,航運業,12014621,11866739
2630,1110912,亞航,航運業,382673,384986
2633,1110912,台灣高鐵,航運業,3366023,2991101
2634,1110912,漢翔,航運業,2555919,2740052
2636,1110912,台驊投控,航運業,1996021,2237452
2637,1110912,慧洋-KY,航運業,2073045,2342621
2642,1110912,宅配通,航運業,401898,379005
2701,1110912,萬企,觀光事業,19414,20132
2702,1110912,華園,觀光事業,132331,150799
2704,1110912,國賓,觀光事業,112335,101444
2706,1110912,第一店,觀光事業,23681,24195
2707,1110912,晶華,觀光事業,525276,468972
2712,1110912,遠雄來,觀光事業,90289,68203
2722,1110912,夏都,觀光事業,114328,118711
2723,1110912,美食-KY,觀光事業,1733154,1636887
2731,1110912,雄獅,觀光事業,256632,197588
2748,1110912,雲品,觀光事業,167123,166842
2801,1110912,彰銀,金融保險業,3265931,3549913
2809,1110912,京城銀,金融保險業,905008,1136280
2812,1110912,台中銀,金融保險業,1440249,1436922
2816,1110912,旺旺保,金融保險業,758209,813502
2820,1110912,華票,金融保險業,249065,73896
2832,1110912,台產,金融保險業,521635,563873
2834,1110912,臺企銀,金融保險業,2563993,2906096
2836,1110912,高雄銀,金融保險業,303639,309915
2845,1110912,遠東銀,金融保險業,1128926,1028245
2849,1110912,安泰銀,金融保險業,517200,460264
2851,1110912,中再保,金融保險業,1791841,1417889
2852,1110912,第一保,金融保險業,631312,640231
2855,1110912,統一證,金融保險業,485770,597285
2880,1110912,華南金,金融保險業,5166107,6118042
2884,1110912,玉山金,金融保險業,4793454,6085993
2886,1110912,兆豐金,金融保險業,4861655,7120270
2887,1110912,台新金,金融保險業,6276645,4579492
2888,1110912,新光金,金融保險業,10398122,8992940
2889,1110912,國票金,金融保險業,579802,676630
2890,1110912,永豐金,金融保險業,4313423,4728509
2891,1110912,中信金,金融保險業,11158103,15576298
2892,1110912,第一金,金融保險業,7045774,7321542
2897,1110912,王道銀行,金融保險業,1005423,893584
2901,1110912,欣欣,貿易百貨,8393,10378
2904,1110912,匯僑,其他,43916,41951
2908,1110912,特力,貿易百貨,2977229,2946815
